date,equipment_id,temperature,vibration,pressure,downtime_hours,maintenance_type,maintenance_cost,failure_occurred,technician,remarks
17-01-2025,1009,94.91,2.34,8.86,7.16,Corrective,259,0,Charlie,Replaced part
13-12-2024,1011,78.56,1.45,4.43,0.35,Corrective,695,0,Alice,Adjusted settings
09-04-2025,1004,82.69,1.59,4.19,0.87,Preventive,213,0,David,Adjusted settings
13-12-2024,1002,87.62,1.51,5.64,1.09,Corrective,834,0,Alice,Replaced part
27-09-2024,1006,76.8,2.71,4.69,0.99,Preventive,999,0,Alice,Emergency fix
13-12-2024,1014,59.48,1.94,3.86,2.19,Preventive,601,0,Alice,Adjusted settings
15-05-2025,1004,82.89,2.01,3.54,0.49,Preventive,265,0,Alice,Replaced part
17-04-2025,1006,70.28,2.03,7.19,0.5,Corrective,802,0,David,Replaced part
15-11-2024,1019,71.02,1.64,3.25,2.61,Preventive,274,0,David,Emergency fix
05-10-2024,1006,77.98,2.78,5.33,1.39,Preventive,100,1,Alice,Routine check
03-12-2024,1002,80.66,2.21,6.58,1.07,Preventive,998,0,Bob,Replaced part
30-08-2024,1018,76.5,2.02,6.66,0.37,Corrective,840,1,Bob,Adjusted settings
20-02-2025,1013,81.36,1.45,4.1,0.42,Preventive,185,0,Bob,Emergency fix
02-06-2025,1009,67.93,1.42,4.69,0.02,Preventive,673,0,Bob,Emergency fix
10-07-2025,1019,74.57,1.85,4.4,0.19,Corrective,419,0,Charlie,Emergency fix
07-04-2025,1013,83.49,1.65,2.7,1.63,Corrective,500,0,David,Routine check
05-07-2025,1011,92.73,1.47,5.81,4.45,Preventive,481,0,David,Routine check
24-08-2025,1001,96.26,1.81,5.06,0.68,Preventive,817,0,Alice,Adjusted settings
10-04-2025,1007,79.33,1.89,7.16,0.79,Preventive,716,1,Charlie,Adjusted settings
09-06-2025,1015,83.4,2.07,3.77,0.25,Preventive,417,0,Alice,Emergency fix
21-01-2025,1001,94.82,1.75,6.63,0.98,Corrective,902,0,Alice,Adjusted settings
28-05-2025,1012,68.29,1.5,6.74,0.08,Corrective,349,0,David,Replaced part
10-03-2025,1007,81.3,1.51,5.07,4.99,Preventive,624,0,Charlie,Routine check
02-11-2024,1015,82.68,2.61,1.74,2.24,Preventive,774,0,Bob,Emergency fix
14-12-2024,1019,89.48,1.37,4.23,9.37,Preventive,654,0,David,Emergency fix
28-08-2024,1001,63.63,2.18,7.68,4.29,Preventive,997,0,Charlie,Replaced part
09-08-2025,1017,65.61,2.26,5.45,1.28,Corrective,722,0,Charlie,Replaced part
21-07-2025,1017,75.21,1.94,6.04,1.47,Preventive,816,1,David,Replaced part
08-07-2025,1003,78.78,2.88,4.87,0.42,Preventive,995,0,David,Replaced part
09-08-2025,1012,86.23,2.25,4.66,1.24,Corrective,355,0,Alice,Emergency fix
27-11-2024,1006,80.18,2.92,2.2,4.67,Preventive,406,1,Alice,Routine check
23-01-2025,1011,73.49,1.67,6.19,0.1,Corrective,243,0,Alice,Routine check
01-07-2025,1003,79.16,1.68,6.62,3.98,Corrective,757,0,Bob,Replaced part
08-01-2025,1008,78.01,2.26,3.57,0.83,Preventive,490,0,David,Adjusted settings
28-04-2025,1014,92.45,1.87,4.73,4.6,Preventive,912,0,Charlie,Emergency fix
24-04-2025,1014,76.66,2.84,4.53,5.66,Preventive,775,0,David,Routine check
24-09-2024,1010,71.17,2.17,5.63,2.22,Corrective,268,0,Charlie,Replaced part
03-10-2024,1002,79.5,1.48,4.18,2.18,Corrective,397,0,Bob,Adjusted settings
10-04-2025,1014,76.98,1.13,6.4,1.21,Corrective,332,0,David,Adjusted settings
29-09-2024,1009,59.29,1.96,5.11,3.61,Corrective,370,0,Charlie,Replaced part
04-04-2025,1003,74.84,1.96,1.18,6.52,Corrective,159,1,Charlie,Emergency fix
30-08-2024,1008,73.99,2.16,5.66,2.98,Preventive,395,0,Alice,Routine check
12-07-2025,1016,69.56,2.61,6.49,1.95,Preventive,566,0,Bob,Adjusted settings
01-04-2025,1002,85.36,2.54,3.27,1.87,Preventive,334,0,David,Routine check
07-11-2024,1006,67.14,1.71,5.61,3.79,Preventive,776,1,Alice,Routine check
28-08-2024,1012,79.56,1.35,7.74,1.56,Preventive,805,0,Bob,Adjusted settings
25-07-2025,1005,73.52,1.38,5.17,3.26,Corrective,333,0,Alice,Replaced part
05-01-2025,1002,76.08,1.63,6.71,1.42,Corrective,467,1,David,Adjusted settings
20-12-2024,1016,79.12,1.82,4.34,0.13,Preventive,794,0,Charlie,Adjusted settings
26-11-2024,1005,61.92,2.15,4.97,0.97,Preventive,944,1,David,Emergency fix
25-10-2024,1015,76.92,1.6,4.69,1.18,Preventive,331,0,Bob,Routine check
06-03-2025,1012,97.89,2.14,4.42,0.31,Preventive,972,0,David,Replaced part
25-07-2025,1004,59.43,2.18,4.78,0.22,Preventive,590,1,Bob,Routine check
15-03-2025,1015,74.42,2.07,2.55,1.53,Preventive,718,0,Alice,Adjusted settings
19-09-2024,1011,86.23,1.44,4.5,0.18,Preventive,602,0,Bob,Replaced part
13-02-2025,1016,78.02,2.23,7.01,0.72,Corrective,989,0,Charlie,Replaced part
20-06-2025,1006,81.88,3.04,3.55,2.73,Preventive,834,1,Charlie,Replaced part
04-01-2025,1014,51.24,2.12,3.4,6.67,Preventive,691,0,Charlie,Replaced part
16-07-2025,1018,80.98,0.52,5.09,2.53,Corrective,845,0,Alice,Emergency fix
20-12-2024,1012,67.38,2.62,5.17,9.82,Preventive,480,0,Bob,Replaced part
14-07-2025,1011,78.1,1.65,5.57,2.4,Preventive,795,0,Alice,Adjusted settings
26-05-2025,1013,74.71,3.13,4.83,0.7,Preventive,527,0,David,Emergency fix
24-03-2025,1011,97.78,2.06,5.11,2.23,Preventive,796,0,David,Adjusted settings
06-04-2025,1016,80.47,1.16,4.47,2.42,Corrective,745,0,David,Adjusted settings
13-09-2024,1015,73.87,0.97,3.09,0.93,Preventive,831,0,David,Routine check
15-12-2024,1015,59.9,2.77,4.89,0.04,Preventive,899,0,Charlie,Replaced part
11-01-2025,1004,76.21,2.55,6.09,2.43,Preventive,463,0,Bob,Replaced part
10-10-2024,1011,83.23,3.11,5.77,0.04,Corrective,301,1,Charlie,Adjusted settings
25-08-2024,1019,74.19,2.01,2.38,1.99,Corrective,981,1,Bob,Replaced part
22-11-2024,1015,69.94,1.97,5.38,0.36,Preventive,245,0,Bob,Emergency fix
13-01-2025,1004,69.27,1.81,3.66,1.67,Corrective,935,0,Alice,Routine check
10-07-2025,1013,80.35,1.67,7.09,1.4,Corrective,738,0,David,Replaced part
01-10-2024,1019,82.59,1.8,5.49,0.03,Preventive,556,0,Bob,Replaced part
13-06-2025,1002,88.61,2.11,6.34,0.9,Preventive,234,0,David,Emergency fix
10-01-2025,1014,65.05,1.58,5.03,1.84,Preventive,725,0,David,Routine check
15-08-2025,1004,80.26,1.17,4.9,3.78,Corrective,363,0,David,Emergency fix
23-07-2025,1016,73.78,2.08,7.24,4.39,Preventive,163,1,Charlie,Adjusted settings
